Countries and areas,Latitude,Longitude,Year,BCG,DTP1,DTP3,Polio3,MCV1,MCV2 (F),HepB3,Hib3,Rota,PCV3,All Immunization Received?
Afghanistan,33.9391,67.71,2021,84,74,66,71,63,44,66,66,59,65,Yes
Albania,41.1533,20.1683,2021,99,98,98,98,87,92,98,98,98,89,Yes
Algeria,28.0339,1.6596,2021,99,96,91,91,80,77,91,91,,91,No
Andorra,42.5063,1.5218,2021,,99,99,98,99,97,98,98,,95,No
Angola,-11.2027,17.8739,2021,56,57,45,43,36,32,41,41,36,34,Yes
Anguilla,18.2206,-63.0686,2021,,,,,,,,,,,No
Antigua and Barbuda,17.0608,-61.7964,2021,,93,92,92,85,76,92,92,,,No
Argentina,-38.4161,-63.6167,2021,81,82,76,74,81,79,76,76,74,74,Yes
Armenia,40.0691,45.0382,2021,98,96,93,93,94,94,93,93,92,93,Yes
Australia,-25.2744,133.7751,2021,,98,95,95,93,94,95,95,95,96,No
Austria,47.5162,14.5501,2021,,95,85,85,95,88,85,85,61,,No
Azerbaijan,40.1431,47.5769,2021,95,92,89,93,93,90,89,89,,90,No
Bahamas,25.0343,-77.3963,2021,,79,75,75,82,82,75,75,75,82,No
Bahrain,25.9304,50.6378,2021,,99,98,99,99,99,98,98,99,99,No
Bangladesh,23.685,90.3563,2021,99,99,98,98,97,93,98,98,,99,No
Barbados,13.1939,-59.5432,2021,,83,82,84,77,70,82,82,,83,No
Belarus,53.7098,27.9534,2021,98,98,98,97,98,98,98,98,,,No
Belgium,50.5039,4.4699,2021,,98,98,98,96,85,97,97,86,94,No
Belize,17.1899,-88.4976,2021,84,83,83,83,79,77,83,83,,,No
Benin,9.3077,2.3158,2021,88,84,76,75,68,,76,76,76,73,No
Bhutan,27.5142,90.4336,2021,99,99,98,98,97,91,98,98,,95,No
Bolivia (Plurinational State of),-16.2902,-63.5887,2021,78,75,70,70,75,56,70,70,71,70,Yes
Bosnia and Herzegovina,43.9159,17.6791,2021,95,89,73,73,68,76,80,62,,,No
Botswana,-22.3285,24.6849,2021,98,98,95,96,97,70,95,95,85,90,Yes
Brazil,-14.235,-51.9253,2021,63,74,68,68,73,46,68,68,69,69,Yes
British Virgin Islands,18.4207,-64.6399,2021,,,,,,,,,,,No
Brunei Darussalam,4.5353,114.7277,2021,99,99,99,99,99,99,99,99,,,No
Bulgaria,42.7339,25.4858,2021,97,92,89,89,89,86,89,89,45,86,Yes
Burkina Faso,12.2383,-1.5616,2021,98,95,91,91,88,71,91,91,91,66,Yes
Burundi,-3.3731,29.9189,2021,95,96,94,94,90,85,94,94,94,94,Yes
Cabo Verde,16.5388,-23.0418,2021,98,93,93,94,95,86,94,94,,,No
Cambodia,12.5657,104.991,2021,95,94,92,93,84,71,92,92,,90,No
Cameroon,7.3697,12.3547,2021,77,76,69,70,62,35,69,69,65,67,Yes
Canada,56.1304,-106.3468,2021,,94,92,92,90,83,84,92,84,84,No
Central African Republic,6.6111,20.9394,2021,61,54,42,46,41,,42,42,,40,No
Chad,15.4542,18.7322,2021,67,73,58,58,55,,58,58,,,No
Chile,-35.6751,-71.543,2021,98,99,95,95,92,58,98,95,,92,No
China,35.8617,104.1954,2021,99,99,99,99,99,99,99,,,,No
Colombia,4.5709,-74.2973,2021,87,90,86,86,86,86,86,86,86,84,Yes
Comoros,-11.6455,43.3333,2021,96,95,85,89,82,19,85,85,,,No
Congo,-0.228,15.8277,2021,81,81,77,75,68,31,77,77,23,75,Yes
Cook Islands,-21.2367,-159.7777,2021,99,99,98,98,99,98,98,98,,,No
Costa Rica,9.7489,-83.7534,2021,88,99,99,99,89,69,94,99,91,92,Yes
Côte d'Ivoire,7.54,-5.5471,2021,,,,,,,,,,,No
Croatia,45.1,15.2,2021,97,98,92,92,89,90,90,92,,75,No
Cuba,21.5218,-77.7812,2021,99,99,99,98,99,99,99,99,,,No
Cyprus,35.1264,33.4299,2021,,98,96,96,86,88,94,92,,81,No
Czechia,49.8175,15.473,2021,,98,94,94,97,90,94,94,,,No
Democratic People's Republic of Korea,40.3399,127.5101,2021,95,42,41,,42,41,41,41,,,No
Democratic Republic of the Congo,-4.0383,21.7587,2021,67,81,65,65,55,,65,65,52,63,No
Denmark,56.2639,9.5018,2021,,98,97,97,95,94,,97,,96,No
Djibouti,11.8251,42.5903,2021,61,70,59,59,50,48,59,59,66,59,Yes
Dominica,15.414,-61.3709,2021,89,96,92,92,92,88,92,92,,,No
Dominican Republic,18.7357,-70.1627,2021,99,99,84,83,88,60,83,83,80,71,Yes
Ecuador,-1.8312,-78.1834,2021,75,78,72,62,65,58,68,68,60,62,Yes
Egypt,26.8206,30.8025,2021,97,97,96,96,96,96,96,96,,,No
El Salvador,13.7942,-88.8965,2021,78,72,79,79,86,71,79,80,78,94,Yes
Equatorial Guinea,1.6508,10.2679,2021,85,77,53,55,53,17,53,53,,,No
Eritrea,15.1794,39.7823,2021,97,97,95,95,93,85,95,95,96,95,Yes
Estonia,58.5953,25.0136,2021,90,91,90,89,89,84,84,89,80,,No
Eswatini,-26.5225,31.4659,2021,97,86,77,61,80,69,77,77,85,63,Yes
Ethiopia,9.145,40.4897,2021,68,70,65,68,54,46,65,65,65,61,Yes
Fiji,-17.7134,178.065,2021,99,99,99,99,96,94,99,99,99,99,Yes
Finland,61.9241,25.7482,2021,,98,89,89,93,93,,89,80,82,No
France,46.6034,1.8883,2021,,99,96,96,92,86,91,95,,92,No
Gabon,-0.8037,11.6094,2021,86,76,75,69,64,,75,75,,,No
Gambia,13.4432,-15.3101,2021,81,82,82,89,79,67,82,82,79,78,Yes
Georgia,42.3154,43.3569,2021,96,97,85,85,90,81,85,85,76,82,Yes
Germany,51.1657,10.4515,2021,,98,91,91,97,93,87,90,68,82,No
Ghana,7.9465,-1.0232,2021,99,99,98,98,94,83,98,98,96,98,Yes
Greece,39.0742,21.8243,2021,,99,99,99,97,83,96,99,20,96,No
Grenada,12.2628,-61.6042,2021,,79,72,72,83,79,72,72,,,No
Guatemala,15.7835,-90.2308,2021,84,89,79,67,81,72,79,79,64,72,Yes
Guinea,9.9456,-9.6966,2021,72,62,47,48,47,,47,47,,,No
GuineaBissau,11.8037,-15.1804,2021,,,,,,,,,,,No
Guyana,4.8604,-58.9302,2021,89,98,91,80,94,83,91,91,93,99,Yes
Haiti,18.9712,-72.2852,2021,73,75,51,51,65,41,51,51,48,51,Yes
Holy See,41.9029,12.4534,2021,,,,,,,,,,,No
Honduras,15.2,-86.2419,2021,82,82,77,77,81,75,77,77,80,77,Yes
Hungary,47.1625,19.5033,2021,99,99,99,99,99,99,,99,,99,No
Iceland,64.9631,-19.0208,2021,,97,92,92,92,10,,92,,92,No
India,20.5937,78.9629,2021,84,88,85,85,89,82,85,85,83,25,Yes
Indonesia,-0.7893,113.9213,2021,81,74,67,68,72,50,67,67,,1,No
Iran (Islamic Republic of),32.4279,53.688,2021,99,98,98,98,99,98,98,98,,,No
Iraq,33.2232,43.6793,2021,94,89,78,78,75,84,78,78,41,,No
Ireland,53.1424,-7.6921,2021,,98,94,94,90,,93,93,91,85,No
Israel,31.0461,34.8516,2021,,99,98,98,99,93,96,98,80,95,No
Italy,41.8719,12.5674,2021,,94,94,94,92,86,94,94,63,91,No
Jamaica,18.1096,-77.2975,2021,97,93,90,90,88,85,89,89,,,No
Japan,36.2048,138.2529,2021,95,98,96,96,98,95,92,95,,95,No
Jordan,30.5852,36.2384,2021,76,78,77,76,76,90,77,77,75,,No
Kazakhstan,48.0196,66.9237,2021,94,98,95,95,97,96,95,95,,93,No
Kenya,-0.0236,37.9062,2021,97,99,91,91,89,57,91,91,91,92,Yes
Kiribati,-3.3704,-168.734,2021,96,99,92,91,80,58,94,95,80,99,Yes
Kuwait,29.3117,47.4818,2021,99,99,94,94,94,94,94,94,75,96,Yes
Kyrgyzstan,41.2044,74.7661,2021,97,89,89,90,93,97,89,88,90,90,Yes
Lao People's Democratic Republic,19.8563,102.4955,2021,80,85,75,74,73,50,75,75,,74,No
Latvia,56.8796,24.6032,2021,96,96,94,94,97,85,94,93,84,92,Yes
Lebanon,33.8547,35.8623,2021,,88,67,64,67,59,67,67,,70,No
Lesotho,-29.6099,28.2336,2021,96,92,87,87,90,82,87,87,74,87,Yes
Liberia,6.4281,-9.4295,2021,81,81,66,64,58,35,66,66,68,65,Yes
Libya,26.3351,17.2283,2021,74,74,73,73,73,72,73,73,73,73,Yes
Liechtenstein,47.166,9.5554,2021,,,,,,,,,,,No
Lithuania,55.1694,23.8813,2021,93,93,90,90,88,88,90,90,48,82,Yes
Luxembourg,49.8153,6.1296,2021,,99,99,99,99,90,96,99,89,96,No
Madagascar,-18.7669,46.8691,2021,52,65,55,52,39,24,55,55,48,54,Yes
Malawi,-13.2543,34.3015,2021,89,95,93,89,90,74,93,93,92,93,Yes
Malaysia,4.2105,101.9758,2021,99,98,95,95,96,84,94,94,,,No
Maldives,3.2028,73.2207,2021,99,97,96,97,99,96,96,96,,,No
Mali,17.5707,-3.9962,2021,83,82,77,72,70,33,77,77,70,77,Yes
Malta,35.9375,14.3754,2021,,99,99,99,90,93,99,99,,99,No
Marshall Islands,7.1315,171.1845,2021,83,97,86,85,85,58,89,72,53,61,Yes
Mauritania,21.0079,-10.9408,2021,79,75,68,66,63,,68,68,53,65,No
Mauritius,-20.3484,57.5522,2021,95,93,92,93,77,64,92,92,86,94,Yes
Mexico,23.6345,-102.5528,2021,99,83,78,78,99,97,80,78,77,83,Yes
Micronesia (Federated States of),7.4256,150.5508,2021,59,95,72,72,64,38,79,56,42,70,Yes
Monaco,43.7384,7.4246,2021,,99,99,99,88,80,99,99,,,No
Mongolia,46.8625,103.8467,2021,99,97,95,97,95,94,95,95,,95,No
Montenegro,42.7087,19.3744,2021,76,94,83,83,18,79,51,83,,,No
Montserrat,16.7425,-62.1874,2021,,,,,,,,,,,No
Morocco,31.7917,-7.0926,2021,99,99,99,99,99,99,99,99,98,98,Yes
Mozambique,-18.6657,35.5296,2021,79,67,61,67,84,70,61,61,73,70,Yes
Myanmar,21.9162,95.956,2021,48,45,37,43,44,42,37,37,33,40,Yes
Namibia,-22.9576,18.4904,2021,99,97,93,92,90,63,93,93,90,78,Yes
Nauru,-0.5228,166.9315,2021,99,99,98,98,98,97,98,98,60,59,Yes
Nepal,28.3949,84.124,2021,95,92,91,91,90,87,91,91,76,84,Yes
Netherlands,52.1326,5.2913,2021,,98,95,95,93,90,93,94,,93,No
New Zealand,-40.9006,174.886,2021,,93,90,90,91,82,90,90,90,95,No
Nicaragua,12.8654,-85.2072,2021,86,88,87,88,83,83,87,87,87,87,Yes
Niger,17.6078,8.0817,2021,95,94,82,82,80,66,82,82,85,82,Yes
Nigeria,9.082,8.6753,2021,75,70,56,53,59,36,56,56,,52,No
Niue,-19.0544,-169.8672,2021,88,99,99,99,99,99,99,99,99,99,Yes
North Macedonia,41.6086,21.7453,2021,,,,,,,,,,,No
Norway,60.472,8.4689,2021,,98,97,97,97,95,96,97,96,96,No
Oman,21.4735,55.9754,2021,99,99,99,99,99,99,99,99,,99,No
Pakistan,30.3753,69.3451,2021,93,90,83,83,81,79,83,83,87,83,Yes
Palau,7.5149,134.5825,2021,,99,95,95,93,84,96,89,82,77,No
Panama,8.5379,-80.7821,2021,99,93,74,74,80,97,74,74,86,74,Yes
Papua New Guinea,-6.3149,143.9555,2021,42,39,31,32,38,20,31,31,,32,No
Paraguay,-23.4425,-58.4438,2021,79,79,70,66,68,67,70,70,68,62,Yes
Peru,-9.19,-75.0152,2021,87,90,82,79,78,60,82,82,82,75,Yes
Philippines,12.8797,121.774,2021,47,57,57,56,57,55,57,57,,51,No
Poland,51.9194,19.1451,2021,91,99,90,91,80,95,90,90,,62,No
Portugal,39.3999,-8.2245,2021,,99,99,99,98,95,99,99,,98,No
Qatar,25.3548,51.1839,2021,99,99,98,98,99,99,98,98,98,98,Yes
Republic of Korea,35.9078,127.7669,2021,98,98,98,98,98,96,98,98,,98,No
Republic of Moldova,47.4116,28.3699,2021,98,87,87,88,83,92,87,87,60,78,Yes
Romania,45.9432,24.9668,2021,97,95,86,86,86,75,86,86,,85,No
Russian Federation,61.524,105.3188,2021,95,97,97,97,97,96,97,,,89,No
Rwanda,-1.9403,29.8739,2021,89,90,88,88,87,85,88,88,89,88,Yes
Saint Kitts and Nevis,17.3578,-62.783,2021,96,97,96,96,96,94,96,96,,,No
Saint Lucia,13.9094,-60.9789,2021,81,89,80,75,77,66,80,80,,,No
Saint Vincent and the Grenadines,12.9843,-61.2872,2021,99,99,97,99,99,99,97,97,,,No
Samoa,-13.759,-172.1046,2021,92,96,85,80,62,50,85,85,30,3,Yes
San Marino,43.9424,12.4578,2021,,91,90,90,89,81,90,90,,82,No
Sao Tome and Principe,0.1864,6.6131,2021,93,97,97,93,77,69,97,97,78,97,Yes
Saudi Arabia,23.8859,45.0792,2021,94,97,97,97,98,97,97,97,97,97,Yes
Senegal,14.4974,-14.4524,2021,87,87,85,78,87,75,86,86,84,86,Yes
Serbia,44.0165,21.0059,2021,98,97,92,92,78,84,87,92,,87,No
Seychelles,-4.6796,55.492,2021,99,99,94,94,94,86,94,94,98,95,Yes
Sierra Leone,8.4606,-11.7799,2021,74,94,92,90,87,67,92,92,75,90,Yes
Singapore,1.3521,103.8198,2021,98,98,96,96,95,84,96,96,,82,No
Slovakia,48.669,19.699,2021,,97,97,97,95,96,97,97,,97,No
Slovenia,46.1512,14.9955,2021,,92,86,86,95,91,86,86,,58,No
Solomon Islands,-9.6457,160.1562,2021,83,95,87,84,67,40,87,87,75,86,Yes
Somalia,5.1521,46.1996,2021,37,52,42,47,46,4,42,42,,,No
South Africa,-30.5595,22.9375,2021,86,91,86,86,87,82,86,86,85,87,Yes
South Sudan,6.877,31.307,2021,52,51,49,50,49,,49,49,,,No
Spain,40.4637,-3.7492,2021,,96,92,92,95,91,92,91,58,92,No
Sri Lanka,7.8731,80.7718,2021,99,96,96,96,97,97,96,96,,,No
State of Palestine,31.9522,35.2332,2021,99,99,95,95,98,99,95,95,87,95,Yes
Sudan,12.8628,30.2176,2021,80,94,84,85,81,63,84,84,84,85,Yes
Suriname,3.9193,-56.0278,2021,,81,72,72,58,43,72,72,,,No
Sweden,60.1282,18.6435,2021,24,98,98,98,97,91,98,98,84,97,Yes
Switzerland,46.8182,8.2275,2021,,97,96,96,95,94,73,95,,88,No
Syrian Arab Republic,34.8021,38.9968,2021,76,65,48,52,59,53,48,48,,,No
Tajikistan,38.861,71.2761,2021,98,97,97,97,97,96,97,97,97,,No
Thailand,15.87,100.9925,2021,99,99,97,97,96,87,97,76,71,,No
TimorLeste,-8.8742,125.7275,2021,,,,,,,,,,,No
Togo,8.6195,0.8248,2021,98,88,83,81,70,50,83,83,80,83,Yes
Tokelau,-9.2,-171.85,2021,,,,,,,,,,,No
Tonga,-21.1789,-175.1982,2021,99,99,99,99,99,99,99,99,,67,No
Trinidad and Tobago,10.6918,-61.2225,2021,,95,94,94,93,88,94,94,,95,No
Tunisia,33.8869,9.5375,2021,85,99,97,97,95,98,95,97,,96,No
Turkey,38.9637,35.2433,2021,,,,,,,,,,,No
Turkmenistan,38.9697,59.5563,2021,98,99,97,97,97,98,97,97,97,97,Yes
Turks and Caicos Islands,21.694,-71.7979,2021,,,,,,,,,,,No
Tuvalu,-7.1095,177.6493,2021,99,99,94,87,93,84,94,94,59,,No
Uganda,1.3733,32.2903,2021,83,97,91,91,90,,91,91,87,91,No
Ukraine,48.3794,31.1656,2021,86,91,78,78,88,86,77,87,,,No
United Arab Emirates,23.4241,53.8478,2021,99,96,96,96,99,96,95,96,91,95,Yes
United Kingdom,55.3781,-3.436,2021,,97,93,93,91,87,93,93,91,91,No
United Republic of Tanzania,-6.369,34.8888,2021,75,82,81,70,76,62,81,81,77,80,Yes
United States,37.0902,-95.7129,2021,,97,93,92,91,95,91,90,75,82,No
Uruguay,-32.5228,-55.7658,2021,99,95,89,89,96,84,89,89,,94,No
Uzbekistan,41.3775,64.5853,2021,99,99,98,99,99,99,98,98,80,98,Yes
Vanuatu,-15.3767,166.9592,2021,76,71,62,62,50,,62,62,9,2,No
Venezuela (Bolivarian Republic of),6.4238,-66.5897,2021,68,73,56,50,68,37,56,56,,,No
Viet Nam,14.0583,108.2772,2021,88,87,83,81,89,85,83,83,,,No
Yemen,15.5527,48.5164,2021,70,82,72,66,71,52,72,72,73,72,Yes
Zambia,-13.1339,27.8493,2021,92,94,91,87,90,81,91,91,87,89,Yes
Zimbabwe,-19.0154,29.1549,2021,88,93,86,86,85,74,86,86,88,86,Yes
